Air temperature,Process temperature,Rotational speed,Torque,Tool wear
298.95458338575116,308.50234047354576,1556.1014496627683,38.862186773858724,332
298.95470005955235,308.4961334342724,1568.4085056995511,41.430803444635174,333
298.954814358586,308.48988711677714,1559.5881584568797,40.198974169172615,334
298.95492633118795,308.4836013540373,1543.344783091783,37.80297469200215,335
298.95503602471007,308.47727597678966,1535.530198269193,40.362006314295854,336
298.9551434855406,308.470910813543,1518.046075797564,40.85028495518613,337
298.95524875912355,308.46450569059067,1505.3914202284273,39.98841038657221,338
298.9553518899779,308.4580604320219,1524.358081041818,40.10502158860207,339
298.9554529217166,308.4515748597335,1537.4287639049533,40.06722008537561,340
298.95555189706477,308.44504879344083,1534.812854576647,38.70078944117826,341
298.9556488578781,308.438482050688,1554.0817480056737,39.78906705633832,342
298.95574384516016,308.43187444685833,1570.1255092704212,39.44827847927775,343
298.95583689908005,308.4252257951838,1558.9767813125177,38.811166232019076,344
298.95592805898923,308.4185359067545,1547.8405282783533,41.29411703802734,345
298.9560173634382,308.41180459052754,1539.562540871173,41.4817961923757,346
298.95610485019284,308.4050316533354,1521.7169123098274,38.9721176236239,347
298.95619055625036,308.39821689989435,1517.4212952035223,40.0596455864526,348
298.95627451785487,308.39136013281205,1525.2965440816774,40.988269624932826,349
298.9563567705128,308.38446115259495,1528.5589218973957,38.67943834570525,350
298.9564373490079,308.3775197576555,1548.1645311101333,39.245316494152476,351
298.95651628741587,308.3705357443186,1569.4820754601772,40.83675394058311,352
298.95659361911896,308.36350890682843,1563.4277104960165,40.15148803456457,353
298.95666937681983,308.3564390373539,1557.3215589849597,39.611267645502764,354
298.95674359255565,308.3493259259947,1561.191654670863,40.06967398078987,355
298.9568162977114,308.3421693607866,1545.2751865962348,39.437194405228716,356
298.95688752303323,308.33496912770636,1525.9553424290896,41.15320230180831,357
298.9569572986416,308.32772501067655,1529.4638543226995,41.361981961876694,358
298.95702565404383,308.32043679156993,1531.8479518759386,39.274364187957225,359
298.95709261814665,308.3131042502136,1535.0130766927239,39.19647018733295,360
298.9571582192684,308.30572716439264,1552.336038567955,41.10869039785183,361
298.95722248515114,308.29830530985373,1561.9176154298752,39.065491895596466,362
298.95728544297214,308.29083846030846,1564.323369608704,38.902027761856914,363
298.9573471193556,308.2833263874358,1570.431308077731,41.10499142673399,364
298.95740754038377,308.2757688608854,1560.3617143800466,40.848574065018894,365
298.957466731608,308.2681656482792,1539.038414249273,39.84040563354108,366
298.9575247180597,308.2605165152141,1535.5881695529347,40.62526355910998,367
298.9575815242606,308.2528212252634,1534.4178806426212,39.89679495950971,368
298.95763717423347,308.2450795399785,1527.5618760185312,39.623567411552386,369
298.957691691512,308.2372912188903,1539.2422251224912,40.575769822068935,370
298.95774509915105,308.2294560195097,1554.9478107178795,39.73346650309441,371
298.95779741973604,308.221573697329,1557.8316794476889,39.334777582250986,372
298.95784867539277,308.213644005822,1564.3338436752165,40.79729311577131,373
298.95789888779666,308.2056666964443,1567.1764302732663,40.00933582357992,374
298.957948078182,308.1976415186336,1552.823611310907,38.9276677082681,375
298.95799626735095,308.18956821980913,1543.61189089868,41.03099081123288,376
298.9580434756821,308.18144654537133,1540.8386945977854,40.802152849554176,377
298.95808972313927,308.1732762387011,1527.9564708519333,39.50246995813461,378
298.9581350292801,308.1650570411591,1526.5808055206712,40.38770786192268,379
298.95817941326396,308.1567886920843,1540.7676741066286,40.451392736017795,380
298.95822289386047,308.14847092879285,1547.6559136010126,38.36002845984105,381
298.958265489457,308.1401034865763,1554.271690191365,39.8724288806086,382
298.95830721806675,308.13168609869984,1564.337073255435,40.71834394177223,383
298.95834809733634,308.1232184964004,1559.577878922509,39.73940291097214,384
298.9583881445531,308.11470040888435,1549.5870421544012,40.03362699200566,385
298.95842737665265,308.1061315633249,1546.3334423750375,40.748311855758466,386
298.95846581022573,308.0975116848597,1533.41282296055,39.38902999307054,387
298.9585034615255,308.08884049658775,1523.4146661930658,40.05824920928529,388
298.95854034647425,308.08011771956666,1532.9000666271525,40.48844044094258,389
298.9585764806702,308.071343072809,1538.710632453523,39.19775409946725,390
298.9586118793942,308.06251627327924,1539.1295229574703,39.76494933978655,391
298.95864655761585,308.0536370358898,1552.0851557346357,40.76084723130155,392
298.95868053000027,308.04470507349737,1560.6171368299558,38.94594364864189,393
298.958713810914,308.03572009689896,1553.8845912012218,39.37853594875585,394
298.9587464144311,308.0266818148276,1549.9648711447735,41.11139941868131,395
298.95877835433936,308.01758993394793,1543.5942979888378,39.857654552970295,396
298.9588096441457,308.00844415885166,1530.54767608136,39.50320130711552,397
298.95884029708225,307.99924419205286,1528.7069281373304,40.77753373529241,398
298.9588703261118,307.989989733983,1531.0220968573524,40.00296782182253,399
298.9588997439334,307.9806804829859,1530.525119438716,39.00167139350843,400
298.9589285629874,307.97131613531246,1542.475376199233,39.980889541052875,401
298.9589567954611,307.9618963851149,1556.0395498084729,39.52487849657541,402
298.9589844532937,307.95242092444175,1553.0419252429247,39.90930735573117,403
298.95901154818137,307.9428894432316,1551.3635802773244,40.711107330888794,404
298.9590380915823,307.93330162930727,1553.8504743318954,39.70868805317252,405
298.95906409472127,307.92365716836963,1542.5131648634206,39.12241834931527,406
298.95908956859483,307.91395574399166,1531.8355239164719,41.04324594021506,407
298.9591145239756,307.90419703761154,1532.519788997528,40.08190298576916,408
298.95913897141685,307.89438072852636,1531.4028366959685,38.89486859260123,409
298.95916292125725,307.88450649388534,1534.1166265206427,40.29337335296056,410
298.95918638362485,307.87457400868277,1545.561286966654,40.50988863665371,411
298.95920936844163,307.86458294575107,1550.4853244885708,38.93081336061768,412
298.9592318854276,307.8545329757536,1552.7239383646056,39.86714116179141,413
298.95925394410494,307.8444237671772,1558.8952452913356,40.2236003010683,414
298.95927555380206,307.83425498632465,1552.6498813419043,39.74218396212244,415
298.9592967236575,307.8240262973072,1540.230161130242,40.437039677550835,416
298.95931746262363,307.8137373620366,1538.7078312607669,40.323440864370404,417
298.95933777947084,307.8033878402169,1535.9520771938817,39.29010218193003,418
298.9593576827908,307.79297738933684,1530.8471760112513,40.24181470456083,419
298.95937718100055,307.7825056646613,1538.2746563561473,40.30291040247029,420
298.95939628234555,307.77197231922287,1547.4701559432492,38.791520978475006,421
298.95941499490357,307.76137700381344,1549.7114943002243,40.049274558792206,422
298.95943332658794,307.75071936697543,1556.1147251346842,40.84674262591893,423
298.9594512851509,307.739999054993,1558.409145181011,39.43263734908949,424
298.959468878187,307.72921571188317,1549.7463262792392,39.672312732326915,425
298.9594861131361,307.7183689793866,1545.6349348720664,40.87107055411003,426
298.9595029972867,307.70745849695834,1542.924285539556,39.52499769562238,427
298.9595195377788,307.6964839017586,1534.040199277178,39.787488289620015,428
298.95953574160734,307.6854448286431,1533.8693861949332,40.64304827991326,429
298.95955161562466,307.67434091015355,1541.9734284387955,39.69071495265122,430
298.95956716654376,307.66317177650774,1544.7566161681339,39.40401589783602,431
298.9595824009409,307.6519370555897,1550.0813030825925,40.505263641741465,432
298.9595973252586,307.6406363729398,1558.0202177159629,39.522792083206475,433
298.9596119458081,307.62926935174426,1555.118185559882,39.74401419032686,434
298.95962626877235,307.6178356128251,1550.4202323936802,40.80558992600574,435
298.9596403002083,307.6063347746297,1548.981724343712,39.97802383871296,436
298.95965404604976,307.5947664532201,1540.1734288323871,39.47561048846707,437
298.95966751210966,307.58313026226233,1533.769357325544,40.76526407330842,438
298.95968070408264,307.5714258130157,1538.6227829592044,39.78119930039429,439
298.95969362754744,307.55965271432194,1540.821339616328,39.168080545002866,440
298.95970628796925,307.5478105725937,1541.830910588241,40.567048924605714,441
298.95971869070206,307.53589899180383,1551.0629425087109,40.13830822422261,442
298.9597308409908,307.5239175734738,1555.4492985067855,39.2714129599374,443
298.9597427439737,307.5118659166623,1552.222304611766,40.42490813301329,444
298.9597544046844,307.49974361795364,1551.5725685313903,40.396034928310485,445
298.9597658280541,307.48755027144614,1546.8899753687997,39.381320581396295,446
298.95977701891366,307.47528546874025,1538.2561540922873,40.3340766349713,447
298.9597879819955,307.4629487989265,1537.2824451191304,40.27248975528038,448
298.9597987219358,307.4505398485736,1537.6146558563364,39.586261236949625,449
298.9598092432763,307.43805820171616,1535.9471040968656,40.19346655903573,450
298.9598195504665,307.4255034398423,1543.4653150700651,40.08538270282459,451
298.9598296478651,307.41287514188156,1551.5836867647122,39.072568773148284,452
298.9598395397422,307.40017288419165,1550.150506824463,40.4297777761785,453
298.95984923028095,307.38739624054654,1550.7352198676035,40.55526722715412,454
298.95985872357943,307.37454478212317,1551.97571716036,39.3312061152906,455
298.9598680236522,307.36161807748863,1544.4443006536242,40.024936529477685,456
298.95987713443213,307.34861569258726,1538.466182228456,40.86565476376819,457
298.95988605977215,307.3355371907273,1538.0529162666471,39.347115761698895,458
298.9598948034466,307.3223821325675,1535.4675936946824,39.67597358312517,459
298.95990336915315,307.30915007610423,1537.2414413878262,40.43396800362372,460
298.9599117605141,307.2958405766574,1544.532893759597,39.69899253239595,461
298.9599199810781,307.28245318685697,1546.6478364592826,39.785690541246076,462
298.9599280343215,307.2689874566294,1548.776394499087,40.38522546208766,463
298.95993592364994,307.25544293318353,1553.4617095084795,39.53328969994613,464
298.9599436523998,307.24181916099667,1549.438994020692,39.9432184184421,465
298.9599512238393,307.2281156818002,1542.3094294224907,40.692617045357025,466
298.9599586411705,307.2143320345659,1541.4461634648526,39.4971951914292,467
298.95996590753003,307.2004677554913,1538.3749798687206,39.6587797531406,468
298.9599730259908,307.1865223779848,1534.6219844687496,40.762778588140414,469
298.9599799995631,307.1724954326516,1539.2607797174,39.6711105864192,470
298.9599868311959,307.158386447279,1543.884898190204,39.15991815647943,471
298.95999352377834,307.14419494682096,1545.5027996144597,40.571283876133776,472
298.96000008014056,307.1299204533839,1550.726316033122,39.983305294029904,473
298.9600065030552,307.11556248621105,1552.1289003517425,39.51538266827608,474
298.9600127952384,307.1011205616676,1547.1561241103484,40.4290036703633,475
298.96001895935115,307.08659419322515,1545.4555506715815,40.137141027703244,476
298.9600249980001,307.0719828914464,1543.1666281946673,39.41276851184885,477
298.960030913739,307.0572861639696,1536.882659031779,40.429794180966795,478
298.96003670906947,307.0425035154927,1537.1105135815308,39.9041297512255,479
298.96004238644235,307.0276344477578,1541.4151761223497,39.41905977252976,480
298.96004794825853,307.0126784595351,1542.3000697501843,40.358568082011544,481
298.96005339687,306.9976350466069,1546.4577472683177,40.160812819822304,482
298.96005873458097,306.98250370175134,1551.8336280381288,39.18727907571751,483
298.9600639636487,306.9672839147263,1550.247655102833,40.36213989886711,484
298.9600690862844,306.95197517225284,1548.346927586677,40.37063767110301,485
298.96007410465455,306.93657695799885,1547.790794729434,39.369824836875075,486
298.9600790208812,306.9210887525621,1541.8484583527043,40.17166020784706,487
298.9600838370435,306.9055100334541,1538.0103175711745,40.459714844175096,488
298.96008855517806,306.8898402750823,1540.563332406633,39.34234836351983,489
298.96009317728016,306.87407894873394,1540.8331233131146,39.92159133892538,490
298.9600977053044,306.8582255225584,1541.999073634965,40.3824149622998,491
298.9601021411657,306.84227946155045,1548.2626592925799,39.429774801580976,492
298.96010648673985,306.8262402275321,1550.6263382767936,39.96854526051696,493
298.9601107438646,306.8101072791359,1549.4100214048294,40.474668401667245,494
298.9601149143403,306.793880071787,1550.1195478187292,39.62794548527779,495
298.9601189999305,306.77755805768516,1546.9509139996344,39.88819030906658,496
298.960123002363,306.76114068578744,1541.451014028901,40.49770074251295,497
298.96012692333034,306.74462740178967,1541.1312133168174,39.45096783454802,498
298.96013076449066,306.7280176481088,1540.5368882565624,39.87685103679178,499
298.96013452746837,306.7113108638642,1539.0524689538238,40.527895228902736,500
298.9601382138548,306.69450648485986,1543.898467512276,39.57024384500674,501
298.9601418252089,306.6776039435654,1548.583248901366,39.52529166064928,502
298.9601453630578,306.66060266909756,1548.1181500026626,40.681697325291864,503
298.9601488288977,306.64350208720185,1549.5894409004768,39.7599073040266,504
298.96015222419413,306.6263016202332,1550.326896031072,39.56615976616508,505
298.9601555503831,306.60900068713727,1545.4902083084028,40.50911650008607,506
298.9601588088711,306.5915987034312,1542.448736864052,40.030168756305756,507
298.9601620010361,306.57409508118434,1541.6933495555197,39.524873553920784,508
